"0","summary(anova.fit)"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
g1classtype"
"1","   2"
"1"," 1.405e-07"
"1"," 7.025e-08"
"1","  20.815"
"1"," 4.1e-09"
"1"," ***"
"1","
g1schid    "
"1","  75"
"1"," 1.745e-06"
"1"," 2.327e-08"
"1","   6.894"
"1"," < 2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 261"
"1"," 8.809e-07"
"1"," 3.380e-09"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
