"0","print(""CI for regular+aide-small"")"
"1","[1]"
"1"," ""CI for regular+aide-small"""
"1","
"
"0","print(T.ci[[""g1classtype""]][""3-1"",])"
"1","        diff "
"1","         lwr "
"1","         upr "
"1","       p adj "
"1","
"
"1","3.264926e-05 "
"1","1.424390e-05 "
"1","5.105462e-05 "
"1","1.169884e-04 "
"1","
"
"0","print(""CI for regular-small"")"
"1","[1]"
"1"," ""CI for regular-small"""
"1","
"
"0","print(T.ci[[""g1classtype""]][""2-1"",])"
"1","        diff "
"1","         lwr "
"1","         upr "
"1","       p adj "
"1","
"
"1","4.732363e-05 "
"1","2.959520e-05 "
"1","6.505207e-05 "
"1","3.942068e-09 "
"1","
"
