"0","# Aggregate the data at the class level"
"0","STAR.class.level<-STAR.1st %>%"
"0","  group_by(g1classtype,g1schid,g1surban,g1tchid,g1trace,g1thighdegree,g1tcareer,g1tyears) %>%"
"0","  summarise(g1tavgmath=mean(g1tmathss,na.rm = TRUE),"
"0","            g1tmedmath=median(g1tmathss,na.rm = TRUE))"
"2","`summarise()` has grouped output by 'g1classtype', 'g1schid', 'g1surban', 'g1tchid', 'g1trace', 'g1thighdegree', 'g1tcareer'. You can override using the `.groups` argument."
"0","# Factorize the categorical data"
"0","STAR.class.level$g1classtype<-as.factor(STAR.class.level$g1classtype)"
"0","STAR.class.level$g1schid<-as.factor(STAR.class.level$g1schid)"
"0","STAR.class.level$g1surban<-as.factor(STAR.class.level$g1surban)"
"0","STAR.class.level$g1tchid<-as.factor(STAR.class.level$g1tchid)"
"0","STAR.class.level$g1trace<-as.factor(STAR.class.level$g1trace)"
"0","STAR.class.level$g1thighdegree<-as.factor(STAR.class.level$g1thighdegree)"
"0","STAR.class.level$g1tcareer<-as.factor(STAR.class.level$g1tcareer)"
"0",""
"0","# Provide the summary statistic"
"0","summary(STAR.class.level)"
"1",""
"1"," g1classtype"
"1","    g1schid   "
"1"," g1surban"
"1","     g1tchid   "
"1"," g1trace   "
"1"," g1thighdegree"
"1"," g1tcareer "
"1","    g1tyears    "
"1","   g1tavgmath   "
"1","   g1tmedmath   "
"1","
"
"1"," 1:124      "
"1"," 169229 : 12  "
"1"," 1: 70   "
"1"," 11203804:  1  "
"1"," 1   :279  "
"1"," 2   :219     "
"1"," 1   : 25  "
"1"," Min.   : 0.00  "
"1"," Min.   :468.3  "
"1"," Min.   :465.0  "
"1","
"
"1"," 2:115      "
"1"," 201449 :  7  "
"1"," 2: 78   "
"1"," 11203805:  1  "
"1"," 2   : 59  "
"1"," 3   :116     "
"1"," 2   : 35  "
"1"," 1st Qu.: 5.00  "
"1"," 1st Qu.:514.8  "
"1"," 1st Qu.:512.0  "
"1","
"
"1"," 3:100      "
"1"," 244755 :  7  "
"1"," 3:160   "
"1"," 11203806:  1  "
"1"," NA's:  1  "
"1"," 5   :  2     "
"1"," 3   : 32  "
"1"," Median :11.00  "
"1"," Median :532.4  "
"1"," Median :532.0  "
"1","
"
"1","            "
"1"," 244806 :  7  "
"1"," 4: 31   "
"1"," 12305604:  1  "
"1","           "
"1"," 6   :  1     "
"1"," 4   :225  "
"1"," Mean   :11.75  "
"1"," Mean   :531.6  "
"1"," Mean   :530.6  "
"1","
"
"1","            "
"1"," 257905 :  7  "
"1","         "
"1"," 12305605:  1  "
"1","           "
"1"," NA's:  1     "
"1"," 5   :  5  "
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.:548.5  "
"1"," 3rd Qu.:549.0  "
"1","
"
"1","            "
"1"," 159171 :  6  "
"1","         "
"1"," 12305606:  1  "
"1","           "
"1","              "
"1"," 6   : 15  "
"1"," Max.   :42.00  "
"1"," Max.   :609.7  "
"1"," Max.   :619.5  "
"1","
"
"1","            "
"1"," (Other):293  "
"1","         "
"1"," (Other) :333  "
"1","           "
"1","              "
"1"," NA's:  2  "
"1"," NA's   :1      "
"1","                "
"1","                "
"1","
"
