"0","# Fit the model and find the its summary statistic"
"0","anova.fit5<-lmer(g1tmedmath~g1classtype+(1|g1schid),data = STAR.class.level)"
"0","summary(anova.fit5)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","g1tmedmath ~ g1classtype + (1 | g1schid)"
"1","
"
"1","   Data:"
"1"," "
"1","STAR.class.level"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-5402.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.78678 "
"1","-0.56671 "
"1"," 0.03786 "
"1"," 0.63015 "
"1"," 2.56426 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," g1schid "
"1"," (Intercept)"
"1"," 4.975e-09"
"1"," 7.054e-05"
"1","
"
"1"," Residual"
"1","            "
"1"," 3.834e-09"
"1"," 6.192e-05"
"1","
"
"1","Number of obs: 339, groups: "
"1"," "
"1","g1schid, 76"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1"," 1.862e-03"
"1","  9.881e-06"
"1"," 188.461"
"1","
g1classtype2"
"1"," 4.282e-05"
"1","  8.135e-06"
"1","   5.264"
"1","
g1classtype3"
"1"," 4.378e-05"
"1","  8.452e-06"
"1","   5.180"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," g1cls2"
"1","
g1classtyp2"
"1"," -0.394"
"1","       "
"1","
g1classtyp3"
"1"," -0.378"
"1","  0.457"
"1","
"
"0","confint(anova.fit5)"
"2","Computing profile confidence intervals ...
"
"1","            "
"1","        2.5 %"
"1","       97.5 %"
"1","
.sig01      "
"1"," 5.805801e-05"
"1"," 8.509250e-05"
"1","
.sigma      "
"1"," 5.676263e-05"
"1"," 6.736338e-05"
"1","
(Intercept) "
"1"," 1.842853e-03"
"1"," 1.881673e-03"
"1","
g1classtype2"
"1"," 2.688370e-05"
"1"," 5.876628e-05"
"1","
g1classtype3"
"1"," 2.717577e-05"
"1"," 6.031777e-05"
"1","
"
