"0","anova.fit6<-lmer(g1tmedmath~(1|g1schid),data = STAR.class.level)"
"0","anova(anova.fit5,anova.fit6,test=""Chisq"")"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: STAR.class.level"
"1","
"
"1","Models:"
"1","
"
"1","anova.fit6: g1tmedmath ~ (1 | g1schid)"
"1","
"
"1","anova.fit5: g1tmedmath ~ g1classtype + (1 | g1schid)"
"1","
"
"1","          "
"1"," npar"
"1","     AIC"
"1","     BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
anova.fit6"
"1","    3"
"1"," -5426.5"
"1"," -5415.0"
"1"," 2716.3"
"1","  -5432.5"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
anova.fit5"
"1","    5"
"1"," -5457.6"
"1"," -5438.5"
"1"," 2733.8"
"1","  -5467.6"
"1"," 35.108"
"1","  2"
"1","  2.379e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
