"0","# Fit the original and simplified Two-way ANOVA model"
"0","anova.fit<-aov(g1tavgmath~g1classtype+g1schid,data = STAR.class.level)"
"0","anova.fit2<-aov(g1tavgmath~g1classtype+g1surban,data = STAR.class.level)"
"0","print(anova.fit2$coefficients)"
"1"," (Intercept) "
"1","g1classtype2 "
"1","g1classtype3 "
"1","   g1surban2 "
"1","   g1surban3 "
"1","   g1surban4 "
"1","
"
"1","  517.254304 "
"1","  -12.817372 "
"1","   -9.883228 "
"1","   24.344538 "
"1","   28.980488 "
"1","   25.261201 "
"1","
"
