"0","# Get the summary statistic"
"0","summary(anova.fit3)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
g1classtype"
"1","   2"
"1","  11014"
"1","    5507"
"1","  17.668"
"1"," 6.36e-08"
"1"," ***"
"1","
g1schid    "
"1","  75"
"1"," 149370"
"1","    1992"
"1","   6.389"
"1","  < 2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 261"
"1","  81354"
"1","     312"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
